Global frequency set at 1000000000000 ticks per second
warn: Sockets disabled, not accepting gdb connections
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 20.1.0.0
gem5 compiled Apr 27 2025 02:59:48
gem5 started May  1 2025 11:15:02
gem5 executing on kabini, pid 3581644
command line: /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/build/ARM/gem5.opt --outdir merge_base_250501-11_15_02088 /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/configs/se.py --cmd ../../exe/xalancbmk_s_base.spec-64 --option '-v t5.xml xalanc.xsl' -i '' --num-cpus=1 --mem-size=16384MB --mem-type=DDR4_2400_8x8 --cpu-type DerivO3CPU --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l2_size=8MB --l1d_assoc=8 --l1i_assoc=8 --l2_assoc=16 --fast-forward=10000000000 --warmup-insts=5000000 --maxinsts=2000000000 --prog-interval=100Hz

info: Standard input is not a terminal, disabling listeners.
Switch at instruction count:10000000000
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
info: Entering event queue @ 0.  Starting simulation...
warn: ignoring syscall set_robust_list(...)
warn: ignoring syscall rseq(...)
      (further warnings will be suppressed)
info: Increasing stack size by one page.
warn: ignoring syscall getrandom(...)
warn: 	instruction 'bti' unimplemented
warn: ignoring syscall mprotect(...)
info: Increasing stack size by one page.
info: Increasing stack size by one page.
10000000000: Event_125: system.cpu progress event, total committed:19999734, progress insts committed: 19999734, IPC: 0.999987
2370000000000: Event_125: system.cpu progress event, total committed:4739987986, progress insts committed: 19999958, IPC: 0.999998
2380000000000: Event_125: system.cpu progress event, total committed:4759987951, progress insts committed: 19999965, IPC: 0.999998
2390000000000: Event_125: system.cpu progress event, total committed:4779987914, progress insts committed: 19999963, IPC: 0.999998
2400000000000: Event_125: system.cpu progress event, total committed:4799987880, progress insts committed: 19999966, IPC: 0.999998
2410000000000: Event_125: system.cpu progress event, total committed:4819987837, progress insts committed: 19999957, IPC: 0.999998
2420000000000: Event_125: system.cpu progress event, total committed:4839987793, progress insts committed: 19999956, IPC: 0.999998
2430000000000: Event_125: system.cpu progress event, total committed:4859987756, progress insts committed: 19999963, IPC: 0.999998
2440000000000: Event_125: system.cpu progress event, total committed:4879987706, progress insts committed: 19999950, IPC: 0.999997
2450000000000: Event_125: system.cpu progress event, total committed:4899987657, progress insts committed: 19999951, IPC: 0.999998
2460000000000: Event_125: system.cpu progress event, total committed:4919987619, progress insts committed: 19999962, IPC: 0.999998
2470000000000: Event_125: system.cpu progress event, total committed:4939987574, progress insts committed: 19999955, IPC: 0.999998
2480000000000: Event_125: system.cpu progress event, total committed:4959987532, progress insts committed: 19999958, IPC: 0.999998
2490000000000: Event_125: system.cpu progress event, total committed:4979987500, progress insts committed: 19999968, IPC: 0.999998
2500000000000: Event_125: system.cpu progress event, total committed:4999987461, progress insts committed: 19999961, IPC: 0.999998
2510000000000: Event_125: system.cpu progress event, total committed:5019987423, progress insts committed: 19999962, IPC: 0.999998
2520000000000: Event_125: system.cpu progress event, total committed:5039987391, progress insts committed: 19999968, IPC: 0.999998
2530000000000: Event_125: system.cpu progress event, total committed:5059987356, progress insts committed: 19999965, IPC: 0.999998
2540000000000: Event_125: system.cpu progress event, total committed:5079987314, progress insts committed: 19999958, IPC: 0.999998
2550000000000: Event_125: system.cpu progress event, total committed:5099987281, progress insts committed: 19999967, IPC: 0.999998
2560000000000: Event_125: system.cpu progress event, total committed:5119987240, progress insts committed: 19999959, IPC: 0.999998
2570000000000: Event_125: system.cpu progress event, total committed:5139987199, progress insts committed: 19999959, IPC: 0.999998
2580000000000: Event_125: system.cpu progress event, total committed:5159987158, progress insts committed: 19999959, IPC: 0.999998
2590000000000: Event_125: system.cpu progress event, total committed:5179987122, progress insts committed: 19999964, IPC: 0.999998
2600000000000: Event_125: system.cpu progress event, total committed:5199987087, progress insts committed: 19999965, IPC: 0.999998
2610000000000: Event_125: system.cpu progress event, total committed:5219987044, progress insts committed: 19999957, IPC: 0.999998
2620000000000: Event_125: system.cpu progress event, total committed:5239987002, progress insts committed: 19999958, IPC: 0.999998
2630000000000: Event_125: system.cpu progress event, total committed:5259986962, progress insts committed: 19999960, IPC: 0.999998
2640000000000: Event_125: system.cpu progress event, total committed:5279986915, progress insts committed: 19999953, IPC: 0.999998
2650000000000: Event_125: system.cpu progress event, total committed:5299986881, progress insts committed: 19999966, IPC: 0.999998
2660000000000: Event_125: system.cpu progress event, total committed:5319986851, progress insts committed: 19999970, IPC: 0.999999
2670000000000: Event_125: system.cpu progress event, total committed:5339986818, progress insts committed: 19999967, IPC: 0.999998
2680000000000: Event_125: system.cpu progress event, total committed:5359986787, progress insts committed: 19999969, IPC: 0.999998
2690000000000: Event_125: system.cpu progress event, total committed:5379986755, progress insts committed: 19999968, IPC: 0.999998
2700000000000: Event_125: system.cpu progress event, total committed:5399986721, progress insts committed: 19999966, IPC: 0.999998
2710000000000: Event_125: system.cpu progress event, total committed:5419986681, progress insts committed: 19999960, IPC: 0.999998
2720000000000: Event_125: system.cpu progress event, total committed:5439986652, progress insts committed: 19999971, IPC: 0.999999
2730000000000: Event_125: system.cpu progress event, total committed:5459986618, progress insts committed: 19999966, IPC: 0.999998
2740000000000: Event_125: system.cpu progress event, total committed:5479986588, progress insts committed: 19999970, IPC: 0.999999
2750000000000: Event_125: system.cpu progress event, total committed:5499986539, progress insts committed: 19999951, IPC: 0.999998
2760000000000: Event_125: system.cpu progress event, total committed:5519986494, progress insts committed: 19999955, IPC: 0.999998
2770000000000: Event_125: system.cpu progress event, total committed:5539986452, progress insts committed: 19999958, IPC: 0.999998
2780000000000: Event_125: system.cpu progress event, total committed:5559986409, progress insts committed: 19999957, IPC: 0.999998
2790000000000: Event_125: system.cpu progress event, total committed:5579986373, progress insts committed: 19999964, IPC: 0.999998
2800000000000: Event_125: system.cpu progress event, total committed:5599986329, progress insts committed: 19999956, IPC: 0.999998
2810000000000: Event_125: system.cpu progress event, total committed:5619986281, progress insts committed: 19999952, IPC: 0.999998
2820000000000: Event_125: system.cpu progress event, total committed:5639986245, progress insts committed: 19999964, IPC: 0.999998
2830000000000: Event_125: system.cpu progress event, total committed:5659986195, progress insts committed: 19999950, IPC: 0.999997
2840000000000: Event_125: system.cpu progress event, total committed:5679986162, progress insts committed: 19999967, IPC: 0.999998
2850000000000: Event_125: system.cpu progress event, total committed:5699986126, progress insts committed: 19999964, IPC: 0.999998
2860000000000: Event_125: system.cpu progress event, total committed:5719986085, progress insts committed: 19999959, IPC: 0.999998
2870000000000: Event_125: system.cpu progress event, total committed:5739986042, progress insts committed: 19999957, IPC: 0.999998
2880000000000: Event_125: system.cpu progress event, total committed:5759986008, progress insts committed: 19999966, IPC: 0.999998
2890000000000: Event_125: system.cpu progress event, total committed:5779985971, progress insts committed: 19999963, IPC: 0.999998
2900000000000: Event_125: system.cpu progress event, total committed:5799985939, progress insts committed: 19999968, IPC: 0.999998
2910000000000: Event_125: system.cpu progress event, total committed:5819985902, progress insts committed: 19999963, IPC: 0.999998
2920000000000: Event_125: system.cpu progress event, total committed:5839985860, progress insts committed: 19999958, IPC: 0.999998
2930000000000: Event_125: system.cpu progress event, total committed:5859985827, progress insts committed: 19999967, IPC: 0.999998
2940000000000: Event_125: system.cpu progress event, total committed:5879985787, progress insts committed: 19999960, IPC: 0.999998
2950000000000: Event_125: system.cpu progress event, total committed:5899985747, progress insts committed: 19999960, IPC: 0.999998
2960000000000: Event_125: system.cpu progress event, total committed:5919985706, progress insts committed: 19999959, IPC: 0.999998
2970000000000: Event_125: system.cpu progress event, total committed:5939985670, progress insts committed: 19999964, IPC: 0.999998
2980000000000: Event_125: system.cpu progress event, total committed:5959985637, progress insts committed: 19999967, IPC: 0.999998
2990000000000: Event_125: system.cpu progress event, total committed:5979985607, progress insts committed: 19999970, IPC: 0.999999
3000000000000: Event_125: system.cpu progress event, total committed:5999985557, progress insts committed: 19999950, IPC: 0.999997
3010000000000: Event_125: system.cpu progress event, total committed:6019985519, progress insts committed: 19999962, IPC: 0.999998
3020000000000: Event_125: system.cpu progress event, total committed:6039985475, progress insts committed: 19999956, IPC: 0.999998
3030000000000: Event_125: system.cpu progress event, total committed:6059985441, progress insts committed: 19999966, IPC: 0.999998
3040000000000: Event_125: system.cpu progress event, total committed:6079985406, progress insts committed: 19999965, IPC: 0.999998
3050000000000: Event_125: system.cpu progress event, total committed:6099985378, progress insts committed: 19999972, IPC: 0.999999
3060000000000: Event_125: system.cpu progress event, total committed:6119985341, progress insts committed: 19999963, IPC: 0.999998
3070000000000: Event_125: system.cpu progress event, total committed:6139985308, progress insts committed: 19999967, IPC: 0.999998
3080000000000: Event_125: system.cpu progress event, total committed:6159985269, progress insts committed: 19999961, IPC: 0.999998
3090000000000: Event_125: system.cpu progress event, total committed:6179985237, progress insts committed: 19999968, IPC: 0.999998
3100000000000: Event_125: system.cpu progress event, total committed:6199985193, progress insts committed: 19999956, IPC: 0.999998
3110000000000: Event_125: system.cpu progress event, total committed:6219985154, progress insts committed: 19999961, IPC: 0.999998
3120000000000: Event_125: system.cpu progress event, total committed:6239985120, progress insts committed: 19999966, IPC: 0.999998
3130000000000: Event_125: system.cpu progress event, total committed:6259985085, progress insts committed: 19999965, IPC: 0.999998
3140000000000: Event_125: system.cpu progress event, total committed:6279985049, progress insts committed: 19999964, IPC: 0.999998
3150000000000: Event_125: system.cpu progress event, total committed:6299985020, progress insts committed: 19999971, IPC: 0.999999
3160000000000: Event_125: system.cpu progress event, total committed:6319984989, progress insts committed: 19999969, IPC: 0.999998
3170000000000: Event_125: system.cpu progress event, total committed:6339984948, progress insts committed: 19999959, IPC: 0.999998
3180000000000: Event_125: system.cpu progress event, total committed:6359984914, progress insts committed: 19999966, IPC: 0.999998
3190000000000: Event_125: system.cpu progress event, total committed:6379984877, progress insts committed: 19999963, IPC: 0.999998
3200000000000: Event_125: system.cpu progress event, total committed:6399984844, progress insts committed: 19999967, IPC: 0.999998
3210000000000: Event_125: system.cpu progress event, total committed:6419984801, progress insts committed: 19999957, IPC: 0.999998
3220000000000: Event_125: system.cpu progress event, total committed:6439984760, progress insts committed: 19999959, IPC: 0.999998
3230000000000: Event_125: system.cpu progress event, total committed:6459984732, progress insts committed: 19999972, IPC: 0.999999
3240000000000: Event_125: system.cpu progress event, total committed:6479984684, progress insts committed: 19999952, IPC: 0.999998
3250000000000: Event_125: system.cpu progress event, total committed:6499984645, progress insts committed: 19999961, IPC: 0.999998
3260000000000: Event_125: system.cpu progress event, total committed:6519984617, progress insts committed: 19999972, IPC: 0.999999
3270000000000: Event_125: system.cpu progress event, total committed:6539984579, progress insts committed: 19999962, IPC: 0.999998
3280000000000: Event_125: system.cpu progress event, total committed:6559984546, progress insts committed: 19999967, IPC: 0.999998
3290000000000: Event_125: system.cpu progress event, total committed:6579984512, progress insts committed: 19999966, IPC: 0.999998
3300000000000: Event_125: system.cpu progress event, total committed:6599984474, progress insts committed: 19999962, IPC: 0.999998
3310000000000: Event_125: system.cpu progress event, total committed:6619984435, progress insts committed: 19999961, IPC: 0.999998
3320000000000: Event_125: system.cpu progress event, total committed:6639984403, progress insts committed: 19999968, IPC: 0.999998
3330000000000: Event_125: system.cpu progress event, total committed:6659984368, progress insts committed: 19999965, IPC: 0.999998
3340000000000: Event_125: system.cpu progress event, total committed:6679984337, progress insts committed: 19999969, IPC: 0.999998
3350000000000: Event_125: system.cpu progress event, total committed:6699984300, progress insts committed: 19999963, IPC: 0.999998
3360000000000: Event_125: system.cpu progress event, total committed:6719984259, progress insts committed: 19999959, IPC: 0.999998
3370000000000: Event_125: system.cpu progress event, total committed:6739984229, progress insts committed: 19999970, IPC: 0.999999
3380000000000: Event_125: system.cpu progress event, total committed:6759984188, progress insts committed: 19999959, IPC: 0.999998
3390000000000: Event_125: system.cpu progress event, total committed:6779984147, progress insts committed: 19999959, IPC: 0.999998
3400000000000: Event_125: system.cpu progress event, total committed:6799984113, progress insts committed: 19999966, IPC: 0.999998
3410000000000: Event_125: system.cpu progress event, total committed:6819984069, progress insts committed: 19999956, IPC: 0.999998
3420000000000: Event_125: system.cpu progress event, total committed:6839984020, progress insts committed: 19999951, IPC: 0.999998
3430000000000: Event_125: system.cpu progress event, total committed:6859983971, progress insts committed: 19999951, IPC: 0.999998
3440000000000: Event_125: system.cpu progress event, total committed:6879983943, progress insts committed: 19999972, IPC: 0.999999
3450000000000: Event_125: system.cpu progress event, total committed:6899983910, progress insts committed: 19999967, IPC: 0.999998
3460000000000: Event_125: system.cpu progress event, total committed:6919983878, progress insts committed: 19999968, IPC: 0.999998
3470000000000: Event_125: system.cpu progress event, total committed:6939983842, progress insts committed: 19999964, IPC: 0.999998
3480000000000: Event_125: system.cpu progress event, total committed:6959983799, progress insts committed: 19999957, IPC: 0.999998
3490000000000: Event_125: system.cpu progress event, total committed:6979983768, progress insts committed: 19999969, IPC: 0.999998
3500000000000: Event_125: system.cpu progress event, total committed:6999983732, progress insts committed: 19999964, IPC: 0.999998
3510000000000: Event_125: system.cpu progress event, total committed:7019983695, progress insts committed: 19999963, IPC: 0.999998
3520000000000: Event_125: system.cpu progress event, total committed:7039983664, progress insts committed: 19999969, IPC: 0.999998
3530000000000: Event_125: system.cpu progress event, total committed:7059983577, progress insts committed: 19999913, IPC: 0.999996
3540000000000: Event_125: system.cpu progress event, total committed:7079983569, progress insts committed: 19999992, IPC: 00000001
3550000000000: Event_125: system.cpu progress event, total committed:7099983535, progress insts committed: 19999966, IPC: 0.999998
3560000000000: Event_125: system.cpu progress event, total committed:7119983501, progress insts committed: 19999966, IPC: 0.999998
3570000000000: Event_125: system.cpu progress event, total committed:7139983464, progress insts committed: 19999963, IPC: 0.999998
3580000000000: Event_125: system.cpu progress event, total committed:7159983430, progress insts committed: 19999966, IPC: 0.999998
3590000000000: Event_125: system.cpu progress event, total committed:7179983394, progress insts committed: 19999964, IPC: 0.999998
3600000000000: Event_125: system.cpu progress event, total committed:7199983361, progress insts committed: 19999967, IPC: 0.999998
3610000000000: Event_125: system.cpu progress event, total committed:7219983335, progress insts committed: 19999974, IPC: 0.999999
3620000000000: Event_125: system.cpu progress event, total committed:7239983298, progress insts committed: 19999963, IPC: 0.999998
3630000000000: Event_125: system.cpu progress event, total committed:7259983267, progress insts committed: 19999969, IPC: 0.999998
3640000000000: Event_125: system.cpu progress event, total committed:7279983231, progress insts committed: 19999964, IPC: 0.999998
3650000000000: Event_125: system.cpu progress event, total committed:7299983205, progress insts committed: 19999974, IPC: 0.999999
3660000000000: Event_125: system.cpu progress event, total committed:7319983163, progress insts committed: 19999958, IPC: 0.999998
3670000000000: Event_125: system.cpu progress event, total committed:7339983125, progress insts committed: 19999962, IPC: 0.999998
3680000000000: Event_125: system.cpu progress event, total committed:7359983091, progress insts committed: 19999966, IPC: 0.999998
3690000000000: Event_125: system.cpu progress event, total committed:7379983058, progress insts committed: 19999967, IPC: 0.999998
3700000000000: Event_125: system.cpu progress event, total committed:7399983025, progress insts committed: 19999967, IPC: 0.999998
3710000000000: Event_125: system.cpu progress event, total committed:7419982985, progress insts committed: 19999960, IPC: 0.999998
3720000000000: Event_125: system.cpu progress event, total committed:7439982956, progress insts committed: 19999971, IPC: 0.999999
3730000000000: Event_125: system.cpu progress event, total committed:7459982915, progress insts committed: 19999959, IPC: 0.999998
3740000000000: Event_125: system.cpu progress event, total committed:7479982877, progress insts committed: 19999962, IPC: 0.999998
3750000000000: Event_125: system.cpu progress event, total committed:7499982839, progress insts committed: 19999962, IPC: 0.999998
3760000000000: Event_125: system.cpu progress event, total committed:7519982806, progress insts committed: 19999967, IPC: 0.999998
3770000000000: Event_125: system.cpu progress event, total committed:7539982773, progress insts committed: 19999967, IPC: 0.999998
3780000000000: Event_125: system.cpu progress event, total committed:7559982744, progress insts committed: 19999971, IPC: 0.999999
3790000000000: Event_125: system.cpu progress event, total committed:7579982702, progress insts committed: 19999958, IPC: 0.999998
3800000000000: Event_125: system.cpu progress event, total committed:7599982667, progress insts committed: 19999965, IPC: 0.999998
3810000000000: Event_125: system.cpu progress event, total committed:7619982632, progress insts committed: 19999965, IPC: 0.999998
3820000000000: Event_125: system.cpu progress event, total committed:7639982598, progress insts committed: 19999966, IPC: 0.999998
3830000000000: Event_125: system.cpu progress event, total committed:7659982555, progress insts committed: 19999957, IPC: 0.999998
3840000000000: Event_125: system.cpu progress event, total committed:7679982522, progress insts committed: 19999967, IPC: 0.999998
3850000000000: Event_125: system.cpu progress event, total committed:7699982489, progress insts committed: 19999967, IPC: 0.999998
3860000000000: Event_125: system.cpu progress event, total committed:7719982456, progress insts committed: 19999967, IPC: 0.999998
3870000000000: Event_125: system.cpu progress event, total committed:7739982424, progress insts committed: 19999968, IPC: 0.999998
3880000000000: Event_125: system.cpu progress event, total committed:7759982397, progress insts committed: 19999973, IPC: 0.999999
3890000000000: Event_125: system.cpu progress event, total committed:7779982364, progress insts committed: 19999967, IPC: 0.999998
3900000000000: Event_125: system.cpu progress event, total committed:7799982335, progress insts committed: 19999971, IPC: 0.999999
3910000000000: Event_125: system.cpu progress event, total committed:7819982309, progress insts committed: 19999974, IPC: 0.999999
3920000000000: Event_125: system.cpu progress event, total committed:7839982272, progress insts committed: 19999963, IPC: 0.999998
3930000000000: Event_125: system.cpu progress event, total committed:7859982242, progress insts committed: 19999970, IPC: 0.999999
3940000000000: Event_125: system.cpu progress event, total committed:7879982217, progress insts committed: 19999975, IPC: 0.999999
3950000000000: Event_125: system.cpu progress event, total committed:7899982182, progress insts committed: 19999965, IPC: 0.999998
3960000000000: Event_125: system.cpu progress event, total committed:7919982145, progress insts committed: 19999963, IPC: 0.999998
3970000000000: Event_125: system.cpu progress event, total committed:7939982113, progress insts committed: 19999968, IPC: 0.999998
3980000000000: Event_125: system.cpu progress event, total committed:7959982075, progress insts committed: 19999962, IPC: 0.999998
3990000000000: Event_125: system.cpu progress event, total committed:7979982044, progress insts committed: 19999969, IPC: 0.999998
4000000000000: Event_125: system.cpu progress event, total committed:7999982010, progress insts committed: 19999966, IPC: 0.999998
4010000000000: Event_125: system.cpu progress event, total committed:8019981975, progress insts committed: 19999965, IPC: 0.999998
4020000000000: Event_125: system.cpu progress event, total committed:8039981945, progress insts committed: 19999970, IPC: 0.999999
4030000000000: Event_125: system.cpu progress event, total committed:8059981916, progress insts committed: 19999971, IPC: 0.999999
4040000000000: Event_125: system.cpu progress event, total committed:8079981888, progress insts committed: 19999972, IPC: 0.999999
4050000000000: Event_125: system.cpu progress event, total committed:8099981851, progress insts committed: 19999963, IPC: 0.999998
4060000000000: Event_125: system.cpu progress event, total committed:8119981814, progress insts committed: 19999963, IPC: 0.999998
4070000000000: Event_125: system.cpu progress event, total committed:8139981784, progress insts committed: 19999970, IPC: 0.999999
4080000000000: Event_125: system.cpu progress event, total committed:8159981750, progress insts committed: 19999966, IPC: 0.999998
4090000000000: Event_125: system.cpu progress event, total committed:8179981722, progress insts committed: 19999972, IPC: 0.999999
4100000000000: Event_125: system.cpu progress event, total committed:8199981688, progress insts committed: 19999966, IPC: 0.999998
4110000000000: Event_125: system.cpu progress event, total committed:8219981647, progress insts committed: 19999959, IPC: 0.999998
4120000000000: Event_125: system.cpu progress event, total committed:8239981616, progress insts committed: 19999969, IPC: 0.999998
4130000000000: Event_125: system.cpu progress event, total committed:8259981582, progress insts committed: 19999966, IPC: 0.999998
4140000000000: Event_125: system.cpu progress event, total committed:8279981545, progress insts committed: 19999963, IPC: 0.999998
4150000000000: Event_125: system.cpu progress event, total committed:8299981512, progress insts committed: 19999967, IPC: 0.999998
4160000000000: Event_125: system.cpu progress event, total committed:8319981479, progress insts committed: 19999967, IPC: 0.999998
4170000000000: Event_125: system.cpu progress event, total committed:8339981443, progress insts committed: 19999964, IPC: 0.999998
4180000000000: Event_125: system.cpu progress event, total committed:8359981405, progress insts committed: 19999962, IPC: 0.999998
4190000000000: Event_125: system.cpu progress event, total committed:8379981371, progress insts committed: 19999966, IPC: 0.999998
4200000000000: Event_125: system.cpu progress event, total committed:8399981330, progress insts committed: 19999959, IPC: 0.999998
4210000000000: Event_125: system.cpu progress event, total committed:8419981292, progress insts committed: 19999962, IPC: 0.999998
4220000000000: Event_125: system.cpu progress event, total committed:8439981264, progress insts committed: 19999972, IPC: 0.999999
4230000000000: Event_125: system.cpu progress event, total committed:8459981231, progress insts committed: 19999967, IPC: 0.999998
4240000000000: Event_125: system.cpu progress event, total committed:8479981197, progress insts committed: 19999966, IPC: 0.999998
4250000000000: Event_125: system.cpu progress event, total committed:8499981161, progress insts committed: 19999964, IPC: 0.999998
4260000000000: Event_125: system.cpu progress event, total committed:8519981127, progress insts committed: 19999966, IPC: 0.999998
4270000000000: Event_125: system.cpu progress event, total committed:8539981091, progress insts committed: 19999964, IPC: 0.999998
4280000000000: Event_125: system.cpu progress event, total committed:8559981055, progress insts committed: 19999964, IPC: 0.999998
4290000000000: Event_125: system.cpu progress event, total committed:8579981029, progress insts committed: 19999974, IPC: 0.999999
4300000000000: Event_125: system.cpu progress event, total committed:8599980996, progress insts committed: 19999967, IPC: 0.999998
4310000000000: Event_125: system.cpu progress event, total committed:8619980966, progress insts committed: 19999970, IPC: 0.999999
4320000000000: Event_125: system.cpu progress event, total committed:8639980935, progress insts committed: 19999969, IPC: 0.999998
4330000000000: Event_125: system.cpu progress event, total committed:8659980898, progress insts committed: 19999963, IPC: 0.999998
4340000000000: Event_125: system.cpu progress event, total committed:8679980875, progress insts committed: 19999977, IPC: 0.999999
4350000000000: Event_125: system.cpu progress event, total committed:8699980843, progress insts committed: 19999968, IPC: 0.999998
4360000000000: Event_125: system.cpu progress event, total committed:8719980815, progress insts committed: 19999972, IPC: 0.999999
4370000000000: Event_125: system.cpu progress event, total committed:8739980788, progress insts committed: 19999973, IPC: 0.999999
4380000000000: Event_125: system.cpu progress event, total committed:8759980758, progress insts committed: 19999970, IPC: 0.999999
4390000000000: Event_125: system.cpu progress event, total committed:8779980728, progress insts committed: 19999970, IPC: 0.999999
4400000000000: Event_125: system.cpu progress event, total committed:8799980695, progress insts committed: 19999967, IPC: 0.999998
4410000000000: Event_125: system.cpu progress event, total committed:8819980663, progress insts committed: 19999968, IPC: 0.999998
4420000000000: Event_125: system.cpu progress event, total committed:8839980637, progress insts committed: 19999974, IPC: 0.999999
4430000000000: Event_125: system.cpu progress event, total committed:8859980607, progress insts committed: 19999970, IPC: 0.999999
4440000000000: Event_125: system.cpu progress event, total committed:8879980575, progress insts committed: 19999968, IPC: 0.999998
4450000000000: Event_125: system.cpu progress event, total committed:8899980539, progress insts committed: 19999964, IPC: 0.999998
4460000000000: Event_125: system.cpu progress event, total committed:8919980506, progress insts committed: 19999967, IPC: 0.999998
4470000000000: Event_125: system.cpu progress event, total committed:8939980473, progress insts committed: 19999967, IPC: 0.999998
4480000000000: Event_125: system.cpu progress event, total committed:8959980431, progress insts committed: 19999958, IPC: 0.999998
4490000000000: Event_125: system.cpu progress event, total committed:8979980397, progress insts committed: 19999966, IPC: 0.999998
4500000000000: Event_125: system.cpu progress event, total committed:8999980367, progress insts committed: 19999970, IPC: 0.999999
4510000000000: Event_125: system.cpu progress event, total committed:9019980335, progress insts committed: 19999968, IPC: 0.999998
4520000000000: Event_125: system.cpu progress event, total committed:9039980299, progress insts committed: 19999964, IPC: 0.999998
4530000000000: Event_125: system.cpu progress event, total committed:9059980269, progress insts committed: 19999970, IPC: 0.999999
4540000000000: Event_125: system.cpu progress event, total committed:9079980240, progress insts committed: 19999971, IPC: 0.999999
4550000000000: Event_125: system.cpu progress event, total committed:9099980200, progress insts committed: 19999960, IPC: 0.999998
4560000000000: Event_125: system.cpu progress event, total committed:9119980179, progress insts committed: 19999979, IPC: 0.999999
4570000000000: Event_125: system.cpu progress event, total committed:9139980149, progress insts committed: 19999970, IPC: 0.999999
4580000000000: Event_125: system.cpu progress event, total committed:9159980112, progress insts committed: 19999963, IPC: 0.999998
4590000000000: Event_125: system.cpu progress event, total committed:9179980081, progress insts committed: 19999969, IPC: 0.999998
4600000000000: Event_125: system.cpu progress event, total committed:9199980045, progress insts committed: 19999964, IPC: 0.999998
4610000000000: Event_125: system.cpu progress event, total committed:9219980021, progress insts committed: 19999976, IPC: 0.999999
4620000000000: Event_125: system.cpu progress event, total committed:9239979978, progress insts committed: 19999957, IPC: 0.999998
4630000000000: Event_125: system.cpu progress event, total committed:9259979945, progress insts committed: 19999967, IPC: 0.999998
4640000000000: Event_125: system.cpu progress event, total committed:9279979916, progress insts committed: 19999971, IPC: 0.999999
4650000000000: Event_125: system.cpu progress event, total committed:9299979889, progress insts committed: 19999973, IPC: 0.999999
4660000000000: Event_125: system.cpu progress event, total committed:9319979861, progress insts committed: 19999972, IPC: 0.999999
4670000000000: Event_125: system.cpu progress event, total committed:9339979829, progress insts committed: 19999968, IPC: 0.999998
4680000000000: Event_125: system.cpu progress event, total committed:9359979797, progress insts committed: 19999968, IPC: 0.999998
4690000000000: Event_125: system.cpu progress event, total committed:9379979768, progress insts committed: 19999971, IPC: 0.999999
4700000000000: Event_125: system.cpu progress event, total committed:9399979740, progress insts committed: 19999972, IPC: 0.999999
4710000000000: Event_125: system.cpu progress event, total committed:9419979708, progress insts committed: 19999968, IPC: 0.999998
4720000000000: Event_125: system.cpu progress event, total committed:9439979678, progress insts committed: 19999970, IPC: 0.999999
4730000000000: Event_125: system.cpu progress event, total committed:9459979652, progress insts committed: 19999974, IPC: 0.999999
4740000000000: Event_125: system.cpu progress event, total committed:9479979623, progress insts committed: 19999971, IPC: 0.999999
4750000000000: Event_125: system.cpu progress event, total committed:9499979594, progress insts committed: 19999971, IPC: 0.999999
4760000000000: Event_125: system.cpu progress event, total committed:9519979564, progress insts committed: 19999970, IPC: 0.999999
4770000000000: Event_125: system.cpu progress event, total committed:9539979525, progress insts committed: 19999961, IPC: 0.999998
4780000000000: Event_125: system.cpu progress event, total committed:9559979498, progress insts committed: 19999973, IPC: 0.999999
4790000000000: Event_125: system.cpu progress event, total committed:9579979462, progress insts committed: 19999964, IPC: 0.999998
4800000000000: Event_125: system.cpu progress event, total committed:9599979439, progress insts committed: 19999977, IPC: 0.999999
4810000000000: Event_125: system.cpu progress event, total committed:9619979400, progress insts committed: 19999961, IPC: 0.999998
4820000000000: Event_125: system.cpu progress event, total committed:9639979373, progress insts committed: 19999973, IPC: 0.999999
4830000000000: Event_125: system.cpu progress event, total committed:9659979341, progress insts committed: 19999968, IPC: 0.999998
4840000000000: Event_125: system.cpu progress event, total committed:9679979312, progress insts committed: 19999971, IPC: 0.999999
4850000000000: Event_125: system.cpu progress event, total committed:9699979273, progress insts committed: 19999961, IPC: 0.999998
4860000000000: Event_125: system.cpu progress event, total committed:9719979245, progress insts committed: 19999972, IPC: 0.999999
4870000000000: Event_125: system.cpu progress event, total committed:9739979211, progress insts committed: 19999966, IPC: 0.999998
4880000000000: Event_125: system.cpu progress event, total committed:9759979181, progress insts committed: 19999970, IPC: 0.999999
4890000000000: Event_125: system.cpu progress event, total committed:9779979145, progress insts committed: 19999964, IPC: 0.999998
